 0 -64 -64 -64 0.0001 -64 0.00505054 0.00304769 1.06269e-005 2.5e-005 0 -6.50444e-007
 0.025 -63.9469 -64.003 -64.0013 0.000100008 -64.0013 0.00505054 0.00304769 1.06269e-005 2.5e-005 0 -6.50444e-007
 0.05 -63.9031 -64.0045 -64.0028 0.000100017 -64.0028 0.00505 0.00304769 1.06264e-005 2.5e-005 0 -6.50469e-007
 0.075 -63.8649 -64.0045 -64.0033 0.000100025 -64.0033 0.00504924 0.00304768 1.06258e-005 2.5e-005 0 -6.50478e-007
 0.1 -63.8304 -64.0028 -64.0023 0.000100034 -64.0023 0.00504858 0.00304768 1.06253e-005 2.5e-005 0 -6.5047e-007
 0.125 -63.7989 -63.9998 -64 0.000100042 -64 0.00504829 0.00304767 1.0625e-005 2.5e-005 0 -6.5045e-007
 0.15 -63.7697 -63.9957 -63.9965 0.000100051 -63.9965 0.00504858 0.00304767 1.06253e-005 2.5e-005 0 -6.50421e-007
 0.175 -63.7425 -63.9908 -63.9921 0.000100059 -63.9921 0.00504957 0.00304768 1.06262e-005 2.5e-005 0 -6.50387e-007
 0.2 -63.717 -63.9852 -63.9869 0.000100067 -63.9869 0.00505135 0.00304769 1.06278e-005 2.5e-005 0 -6.50353e-007
 0.225 -63.6929 -63.9792 -63.9812 0.000100076 -63.9812 0.00505394 0.00304771 1.06299e-005 2.5e-005 0 -6.5032e-007
 0.25 -63.67 -63.9728 -63.975 0.000100084 -63.975 0.00505732 0.00304774 1.06328e-005 2.5e-005 0 -6.50292e-007
 0.275 -63.6483 -63.9663 -63.9686 0.000100093 -63.9686 0.00506149 0.00304778 1.06362e-005 2.5e-005 0 -6.5027e-007
 0.3 -63.6276 -63.9595 -63.962 0.000100101 -63.962 0.00506638 0.00304783 1.06402e-005 2.5e-005 0 -6.50254e-007
 0.325 -63.6079 -63.9527 -63.9552 0.000100109 -63.9552 0.00507195 0.00304789 1.06447e-005 2.5e-005 0 -6.50247e-007
 0.35 -63.589 -63.9459 -63.9484 0.000100118 -63.9484 0.00507815 0.00304796 1.06496e-005 2.5e-005 0 -6.50249e-007
 0.375 -63.5709 -63.939 -63.9416 0.000100126 -63.9416 0.0050849 0.00304804 1.06549e-005 2.5e-005 0 -6.5026e-007
 0.4 -63.5535 -63.9322 -63.9347 0.000100135 -63.9347 0.00509216 0.00304813 1.06606e-005 2.5e-005 0 -6.50281e-007
 0.425 -63.5368 -63.9254 -63.928 0.000100143 -63.928 0.00509985 0.00304823 1.06665e-005 2.5e-005 0 -6.50312e-007
 0.45 -63.5207 -63.9188 -63.9212 0.000100151 -63.9212 0.00510793 0.00304833 1.06727e-005 2.5e-005 0 -6.50352e-007
 0.475 -63.5052 -63.9122 -63.9146 0.00010016 -63.9146 0.00511633 0.00304845 1.0679e-005 2.5e-005 0 -6.50402e-007
 0.5 -63.4903 -63.9057 -63.9081 0.000100168 -63.9081 0.00512502 0.00304858 1.06855e-005 2.5e-005 0 -6.50462e-007
 0.525 -63.4759 -63.8993 -63.9016 0.000100177 -63.9016 0.00513393 0.00304871 1.06922e-005 2.5e-005 0 -6.50531e-007
 0.55 -63.462 -63.893 -63.8953 0.000100185 -63.8953 0.00514303 0.00304885 1.06988e-005 2.5e-005 0 -6.5061e-007
 0.575 -63.4486 -63.8868 -63.8891 0.000100194 -63.8891 0.00515228 0.00304901 1.07056e-005 2.5e-005 0 -6.50699e-007
 0.6 -63.4357 -63.8808 -63.883 0.000100202 -63.883 0.00516163 0.00304917 1.07123e-005 2.5e-005 0 -6.50796e-007
 0.625 -63.4231 -63.8749 -63.877 0.00010021 -63.877 0.00517107 0.00304934 1.07191e-005 2.5e-005 0 -6.50903e-007
 0.65 -63.411 -63.8691 -63.8712 0.000100219 -63.8712 0.00518055 0.00304951 1.07258e-005 2.5e-005 0 -6.51018e-007
 0.675 -63.3993 -63.8635 -63.8655 0.000100227 -63.8655 0.00519005 0.0030497 1.07325e-005 2.5e-005 0 -6.51141e-007
 0.7 -63.3879 -63.858 -63.8599 0.000100236 -63.8599 0.00519954 0.00304989 1.07391e-005 2.5e-005 0 -6.51273e-007
 0.725 -63.3769 -63.8526 -63.8544 0.000100244 -63.8544 0.00520901 0.00305009 1.07457e-005 2.5e-005 0 -6.51413e-007
 0.75 -63.3662 -63.8473 -63.8491 0.000100252 -63.8491 0.00521843 0.0030503 1.07521e-005 2.5e-005 0 -6.5156e-007
 0.775 -63.3559 -63.8422 -63.8439 0.000100261 -63.8439 0.00522779 0.00305051 1.07585e-005 2.5e-005 0 -6.51715e-007
 0.8 -63.3459 -63.8371 -63.8388 0.000100269 -63.8388 0.00523706 0.00305073 1.07648e-005 2.5e-005 0 -6.51878e-007
 0.825 -63.3362 -63.8322 -63.8338 0.000100278 -63.8338 0.00524625 0.00305095 1.07709e-005 2.5e-005 0 -6.52047e-007
 0.85 -63.3268 -63.8275 -63.829 0.000100286 -63.829 0.00525533 0.00305119 1.07769e-005 2.5e-005 0 -6.52223e-007
 0.875 -63.3176 -63.8228 -63.8243 0.000100294 -63.8243 0.0052643 0.00305142 1.07828e-005 2.5e-005 0 -6.52405e-007
 0.9 -63.3088 -63.8183 -63.8197 0.000100303 -63.8197 0.00527314 0.00305167 1.07886e-005 2.5e-005 0 -6.52594e-007
 0.925 -63.3002 -63.8138 -63.8152 0.000100311 -63.8152 0.00528186 0.00305192 1.07943e-005 2.5e-005 0 -6.52789e-007
 0.95 -63.2918 -63.8095 -63.8108 0.00010032 -63.8108 0.00529044 0.00305217 1.07998e-005 2.5e-005 0 -6.52989e-007
 0.975 -63.2837 -63.8053 -63.8066 0.000100328 -63.8066 0.00529887 0.00305243 1.08052e-005 2.5e-005 0 -6.53195e-007
 1 -63.2758 -63.8012 -63.8024 0.000100337 -63.8024 0.00530716 0.0030527 1.08105e-005 2.5e-005 0 -6.53407e-007
 1.025 -63.2682 -63.7973 -63.7984 0.000100345 -63.7984 0.0053153 0.00305297 1.08156e-005 2.5e-005 0 -6.53623e-007
 1.05 -63.2608 -63.7934 -63.7944 0.000100353 -63.7944 0.00532329 0.00305324 1.08206e-005 2.5e-005 0 -6.53845e-007
 1.075 -63.2536 -63.7896 -63.7906 0.000100362 -63.7906 0.00533112 0.00305352 1.08255e-005 2.5e-005 0 -6.54071e-007
 1.1 -63.2466 -63.7859 -63.7869 0.00010037 -63.7869 0.00533879 0.00305381 1.08302e-005 2.5e-005 0 -6.54302e-007
 1.125 -63.2398 -63.7823 -63.7832 0.000100379 -63.7832 0.00534631 0.00305409 1.08348e-005 2.5e-005 0 -6.54537e-007
 1.15 -63.2332 -63.7788 -63.7797 0.000100387 -63.7797 0.00535367 0.00305439 1.08392e-005 2.5e-005 0 -6.54776e-007
 1.175 -63.2267 -63.7754 -63.7763 0.000100396 -63.7763 0.00536086 0.00305468 1.08436e-005 2.5e-005 0 -6.55019e-007
 1.2 -63.2205 -63.7721 -63.7729 0.000100404 -63.7729 0.00536791 0.00305498 1.08478e-005 2.5e-005 0 -6.55266e-007
 1.225 -63.2144 -63.7689 -63.7697 0.000100412 -63.7697 0.00537479 0.00305528 1.08519e-005 2.5e-005 0 -6.55517e-007
 1.25 -63.2085 -63.7658 -63.7665 0.000100421 -63.7665 0.00538152 0.00305559 1.08558e-005 2.5e-005 0 -6.55771e-007
 1.275 -63.2028 -63.7628 -63.7634 0.000100429 -63.7634 0.00538809 0.0030559 1.08597e-005 2.5e-005 0 -6.56028e-007
 1.3 -63.1972 -63.7598 -63.7604 0.000100438 -63.7604 0.0053945 0.00305621 1.08634e-005 2.5e-005 0 -6.56288e-007
 1.325 -63.1918 -63.7569 -63.7575 0.000100446 -63.7575 0.00540076 0.00305653 1.0867e-005 2.5e-005 0 -6.56551e-007
 1.35 -63.1866 -63.7541 -63.7547 0.000100455 -63.7547 0.00540687 0.00305684 1.08705e-005 2.5e-005 0 -6.56817e-007
 1.375 -63.1815 -63.7514 -63.7519 0.000100463 -63.7519 0.00541283 0.00305717 1.08739e-005 2.5e-005 0 -6.57086e-007
 1.4 -63.1765 -63.7488 -63.7492 0.000100472 -63.7492 0.00541865 0.00305749 1.08771e-005 2.5e-005 0 -6.57356e-007
 1.425 -63.1717 -63.7462 -63.7466 0.00010048 -63.7466 0.00542431 0.00305781 1.08803e-005 2.5e-005 0 -6.5763e-007
 1.45 -63.167 -63.7437 -63.7441 0.000100488 -63.7441 0.00542984 0.00305814 1.08834e-005 2.5e-005 0 -6.57905e-007
 1.475 -63.1624 -63.7413 -63.7416 0.000100497 -63.7416 0.00543522 0.00305847 1.08863e-005 2.5e-005 0 -6.58183e-007
 1.5 -63.158 -63.739 -63.7393 0.000100505 -63.7393 0.00544046 0.00305881 1.08891e-005 2.5e-005 0 -6.58462e-007
 1.525 -63.1537 -63.7367 -63.7369 0.000100514 -63.7369 0.00544556 0.00305914 1.08919e-005 2.5e-005 0 -6.58743e-007
 1.55 -63.1495 -63.7345 -63.7347 0.000100522 -63.7347 0.00545053 0.00305948 1.08945e-005 2.5e-005 0 -6.59026e-007
 1.575 -63.1454 -63.7323 -63.7325 0.000100531 -63.7325 0.00545536 0.00305981 1.08971e-005 2.5e-005 0 -6.5931e-007
 1.6 -63.1415 -63.7302 -63.7304 0.000100539 -63.7304 0.00546007 0.00306015 1.08996e-005 2.5e-005 0 -6.59595e-007
 1.625 -63.1376 -63.7282 -63.7283 0.000100548 -63.7283 0.00546464 0.00306049 1.09019e-005 2.5e-005 0 -6.59882e-007
 1.65 -63.1339 -63.7263 -63.7264 0.000100556 -63.7264 0.00546909 0.00306084 1.09042e-005 2.5e-005 0 -6.6017e-007
 1.675 -63.1303 -63.7244 -63.7244 0.000100565 -63.7244 0.00547342 0.00306118 1.09064e-005 2.5e-005 0 -6.6046e-007
 1.7 -63.1268 -63.7225 -63.7226 0.000100573 -63.7226 0.00547762 0.00306153 1.09085e-005 2.5e-005 0 -6.6075e-007
 1.725 -63.1233 -63.7207 -63.7207 0.000100582 -63.7207 0.00548171 0.00306187 1.09106e-005 2.5e-005 0 -6.6104e-007
 1.75 -63.12 -63.719 -63.719 0.00010059 -63.719 0.00548567 0.00306222 1.09125e-005 2.5e-005 0 -6.61332e-007
 1.775 -63.1168 -63.7174 -63.7173 0.000100599 -63.7173 0.00548953 0.00306257 1.09144e-005 2.5e-005 0 -6.61624e-007
 1.8 -63.1136 -63.7157 -63.7157 0.000100607 -63.7157 0.00549327 0.00306292 1.09162e-005 2.5e-005 0 -6.61917e-007
 1.825 -63.1106 -63.7142 -63.7141 0.000100616 -63.7141 0.00549689 0.00306327 1.09179e-005 2.5e-005 0 -6.6221e-007
 1.85 -63.1076 -63.7127 -63.7125 0.000100624 -63.7125 0.00550042 0.00306362 1.09195e-005 2.5e-005 0 -6.62504e-007
 1.875 -63.1048 -63.7112 -63.711 0.000100633 -63.711 0.00550383 0.00306397 1.09211e-005 2.5e-005 0 -6.62798e-007
 1.9 -63.102 -63.7098 -63.7096 0.000100641 -63.7096 0.00550714 0.00306432 1.09226e-005 2.5e-005 0 -6.63092e-007
 1.925 -63.0993 -63.7084 -63.7082 0.00010065 -63.7082 0.00551035 0.00306468 1.0924e-005 2.5e-005 0 -6.63386e-007
 1.95 -63.0966 -63.7071 -63.7069 0.000100658 -63.7069 0.00551346 0.00306503 1.09254e-005 2.5e-005 0 -6.63681e-007
 1.975 -63.0941 -63.7058 -63.7056 0.000100667 -63.7056 0.00551647 0.00306538 1.09267e-005 2.5e-005 0 -6.63975e-007
 2 -63.0916 -63.7046 -63.7043 0.000100675 -63.7043 0.00551938 0.00306574 1.0928e-005 2.5e-005 0 -6.64269e-007
 2.025 -63.0892 -63.7034 -63.7031 0.000100684 -63.7031 0.0055222 0.00306609 1.09291e-005 2.5e-005 0 -6.64563e-007
 2.05 -63.0869 -63.7023 -63.702 0.000100692 -63.702 0.00552492 0.00306644 1.09303e-005 2.5e-005 0 -6.64856e-007
 2.075 -63.0846 -63.7012 -63.7009 0.000100701 -63.7009 0.00552756 0.0030668 1.09313e-005 2.5e-005 0 -6.65149e-007
 2.1 -63.0824 -63.7002 -63.6998 0.000100709 -63.6998 0.00553011 0.00306715 1.09323e-005 2.5e-005 0 -6.65442e-007
 2.125 -63.0803 -63.6992 -63.6988 0.000100718 -63.6988 0.00553257 0.00306751 1.09333e-005 2.5e-005 0 -6.65735e-007
 2.15 -63.0783 -63.6982 -63.6978 0.000100727 -63.6978 0.00553494 0.00306786 1.09342e-005 2.5e-005 0 -6.66026e-007
 2.175 -63.0763 -63.6973 -63.6968 0.000100735 -63.6968 0.00553723 0.00306822 1.0935e-005 2.5e-005 0 -6.66318e-007
 2.2 -63.0744 -63.6964 -63.6959 0.000100744 -63.6959 0.00553944 0.00306857 1.09358e-005 2.5e-005 0 -6.66608e-007
 2.225 -63.0725 -63.6955 -63.695 0.000100752 -63.695 0.00554157 0.00306892 1.09366e-005 2.5e-005 0 -6.66898e-007
 2.25 -63.0707 -63.6947 -63.6942 0.000100761 -63.6942 0.00554361 0.00306928 1.09372e-005 2.5e-005 0 -6.67187e-007
 2.275 -63.0689 -63.6939 -63.6934 0.000100769 -63.6934 0.00554559 0.00306963 1.09379e-005 2.5e-005 0 -6.67475e-007
 2.3 -63.0673 -63.6932 -63.6927 0.000100778 -63.6927 0.00554748 0.00306998 1.09385e-005 2.5e-005 0 -6.67763e-007
 2.325 -63.0656 -63.6925 -63.6919 0.000100786 -63.6919 0.0055493 0.00307033 1.0939e-005 2.5e-005 0 -6.68049e-007
