 0 -64 -64 -64 0.0001 -64 0.00505054 0.00304769 5.31345e-006 2.5e-005 0 -6.50444e-007
 0.025 -63.9732 -64.0005 -63.9997 0.000100008 -63.9997 0.00505054 0.00304769 5.31345e-006 2.5e-005 0 -6.50444e-007
 0.05 -63.9509 -64.0004 -63.9995 0.000100017 -63.9995 0.00505044 0.00304769 5.31341e-006 2.5e-005 0 -6.50449e-007
 0.075 -63.9313 -63.9994 -63.9988 0.000100025 -63.9988 0.00505038 0.00304769 5.31339e-006 2.5e-005 0 -6.50447e-007
 0.1 -63.9136 -63.9977 -63.9975 0.000100034 -63.9975 0.0050505 0.00304769 5.31344e-006 2.5e-005 0 -6.50438e-007
 0.125 -63.8973 -63.9954 -63.9954 0.000100042 -63.9954 0.00505092 0.0030477 5.31362e-006 2.5e-005 0 -6.50425e-007
 0.15 -63.8821 -63.9925 -63.9928 0.000100051 -63.9928 0.00505172 0.0030477 5.31396e-006 2.5e-005 0 -6.50408e-007
 0.175 -63.8679 -63.9892 -63.9898 0.000100059 -63.9898 0.00505295 0.00304771 5.31447e-006 2.5e-005 0 -6.50391e-007
 0.2 -63.8545 -63.9856 -63.9864 0.000100067 -63.9864 0.00505464 0.00304773 5.31518e-006 2.5e-005 0 -6.50375e-007
 0.225 -63.8418 -63.9817 -63.9827 0.000100076 -63.9827 0.0050568 0.00304775 5.31607e-006 2.5e-005 0 -6.5036e-007
 0.25 -63.8298 -63.9778 -63.9788 0.000100084 -63.9788 0.00505941 0.00304778 5.31713e-006 2.5e-005 0 -6.5035e-007
 0.275 -63.8183 -63.9737 -63.9748 0.000100093 -63.9748 0.00506246 0.00304781 5.31836e-006 2.5e-005 0 -6.50343e-007
 0.3 -63.8073 -63.9695 -63.9706 0.000100101 -63.9706 0.0050659 0.00304785 5.31973e-006 2.5e-005 0 -6.50341e-007
 0.325 -63.7967 -63.9653 -63.9665 0.000100109 -63.9665 0.00506972 0.00304789 5.32125e-006 2.5e-005 0 -6.50344e-007
 0.35 -63.7866 -63.9611 -63.9623 0.000100118 -63.9623 0.00507388 0.00304794 5.32288e-006 2.5e-005 0 -6.50353e-007
 0.375 -63.7768 -63.9569 -63.9581 0.000100126 -63.9581 0.00507835 0.003048 5.32461e-006 2.5e-005 0 -6.50367e-007
 0.4 -63.7674 -63.9527 -63.9539 0.000100135 -63.9539 0.00508308 0.00304806 5.32643e-006 2.5e-005 0 -6.50388e-007
 0.425 -63.7584 -63.9485 -63.9497 0.000100143 -63.9497 0.00508806 0.00304813 5.32833e-006 2.5e-005 0 -6.50414e-007
 0.45 -63.7496 -63.9444 -63.9456 0.000100151 -63.9456 0.00509324 0.0030482 5.33028e-006 2.5e-005 0 -6.50446e-007
 0.475 -63.7412 -63.9403 -63.9415 0.00010016 -63.9415 0.00509859 0.00304828 5.33229e-006 2.5e-005 0 -6.50484e-007
 0.5 -63.733 -63.9363 -63.9374 0.000100168 -63.9374 0.0051041 0.00304837 5.33433e-006 2.5e-005 0 -6.50528e-007
 0.525 -63.7251 -63.9324 -63.9334 0.000100177 -63.9334 0.00510973 0.00304846 5.33641e-006 2.5e-005 0 -6.50578e-007
 0.55 -63.7174 -63.9285 -63.9295 0.000100185 -63.9295 0.00511546 0.00304855 5.3385e-006 2.5e-005 0 -6.50634e-007
 0.575 -63.71 -63.9246 -63.9256 0.000100194 -63.9256 0.00512127 0.00304866 5.3406e-006 2.5e-005 0 -6.50695e-007
 0.6 -63.7028 -63.9208 -63.9218 0.000100202 -63.9218 0.00512713 0.00304876 5.3427e-006 2.5e-005 0 -6.50762e-007
 0.625 -63.6958 -63.9171 -63.9181 0.00010021 -63.9181 0.00513304 0.00304887 5.34481e-006 2.5e-005 0 -6.50834e-007
 0.65 -63.689 -63.9135 -63.9144 0.000100219 -63.9144 0.00513898 0.00304899 5.3469e-006 2.5e-005 0 -6.50911e-007
 0.675 -63.6824 -63.9099 -63.9108 0.000100227 -63.9108 0.00514492 0.00304911 5.34899e-006 2.5e-005 0 -6.50994e-007
 0.7 -63.676 -63.9064 -63.9073 0.000100236 -63.9073 0.00515086 0.00304924 5.35105e-006 2.5e-005 0 -6.51081e-007
 0.725 -63.6697 -63.903 -63.9038 0.000100244 -63.9038 0.00515679 0.00304937 5.3531e-006 2.5e-005 0 -6.51173e-007
 0.75 -63.6637 -63.8996 -63.9004 0.000100252 -63.9004 0.0051627 0.00304951 5.35512e-006 2.5e-005 0 -6.5127e-007
 0.775 -63.6578 -63.8963 -63.8971 0.000100261 -63.8971 0.00516857 0.00304965 5.35712e-006 2.5e-005 0 -6.51372e-007
 0.8 -63.652 -63.893 -63.8938 0.000100269 -63.8938 0.0051744 0.00304979 5.35909e-006 2.5e-005 0 -6.51478e-007
 0.825 -63.6464 -63.8899 -63.8906 0.000100278 -63.8906 0.00518018 0.00304994 5.36103e-006 2.5e-005 0 -6.51589e-007
 0.85 -63.641 -63.8868 -63.8874 0.000100286 -63.8874 0.0051859 0.00305009 5.36293e-006 2.5e-005 0 -6.51704e-007
 0.875 -63.6357 -63.8837 -63.8843 0.000100294 -63.8843 0.00519157 0.00305025 5.36481e-006 2.5e-005 0 -6.51822e-007
 0.9 -63.6305 -63.8807 -63.8813 0.000100303 -63.8813 0.00519717 0.00305041 5.36665e-006 2.5e-005 0 -6.51945e-007
 0.925 -63.6254 -63.8778 -63.8784 0.000100311 -63.8784 0.0052027 0.00305057 5.36845e-006 2.5e-005 0 -6.52072e-007
 0.95 -63.6205 -63.8749 -63.8755 0.00010032 -63.8755 0.00520816 0.00305074 5.37022e-006 2.5e-005 0 -6.52202e-007
 0.975 -63.6157 -63.8721 -63.8726 0.000100328 -63.8726 0.00521355 0.00305091 5.37195e-006 2.5e-005 0 -6.52336e-007
 1 -63.6111 -63.8694 -63.8698 0.000100336 -63.8698 0.00521886 0.00305108 5.37365e-006 2.5e-005 0 -6.52473e-007
 1.025 -63.6065 -63.8667 -63.8671 0.000100345 -63.8671 0.00522409 0.00305126 5.37531e-006 2.5e-005 0 -6.52613e-007
 1.05 -63.6021 -63.864 -63.8644 0.000100353 -63.8644 0.00522924 0.00305144 5.37694e-006 2.5e-005 0 -6.52757e-007
 1.075 -63.5977 -63.8614 -63.8618 0.000100362 -63.8618 0.0052343 0.00305162 5.37853e-006 2.5e-005 0 -6.52904e-007
 1.1 -63.5935 -63.8589 -63.8593 0.00010037 -63.8593 0.00523928 0.00305181 5.38008e-006 2.5e-005 0 -6.53054e-007
 1.125 -63.5894 -63.8564 -63.8568 0.000100379 -63.8568 0.00524418 0.003052 5.3816e-006 2.5e-005 0 -6.53206e-007
 1.15 -63.5854 -63.854 -63.8543 0.000100387 -63.8543 0.005249 0.00305219 5.38308e-006 2.5e-005 0 -6.53362e-007
 1.175 -63.5814 -63.8516 -63.8519 0.000100395 -63.8519 0.00525373 0.00305238 5.38453e-006 2.5e-005 0 -6.5352e-007
 1.2 -63.5776 -63.8493 -63.8496 0.000100404 -63.8496 0.00525838 0.00305258 5.38595e-006 2.5e-005 0 -6.5368e-007
 1.225 -63.5738 -63.847 -63.8473 0.000100412 -63.8473 0.00526294 0.00305278 5.38733e-006 2.5e-005 0 -6.53844e-007
 1.25 -63.5702 -63.8448 -63.845 0.000100421 -63.845 0.00526742 0.00305298 5.38867e-006 2.5e-005 0 -6.54009e-007
 1.275 -63.5666 -63.8426 -63.8428 0.000100429 -63.8428 0.00527182 0.00305319 5.38998e-006 2.5e-005 0 -6.54177e-007
 1.3 -63.5631 -63.8405 -63.8406 0.000100437 -63.8406 0.00527613 0.0030534 5.39126e-006 2.5e-005 0 -6.54346e-007
 1.325 -63.5597 -63.8384 -63.8385 0.000100446 -63.8385 0.00528037 0.00305361 5.39251e-006 2.5e-005 0 -6.54518e-007
 1.35 -63.5564 -63.8363 -63.8364 0.000100454 -63.8364 0.00528452 0.00305382 5.39373e-006 2.5e-005 0 -6.54692e-007
 1.375 -63.5531 -63.8343 -63.8344 0.000100463 -63.8344 0.00528859 0.00305403 5.39491e-006 2.5e-005 0 -6.54868e-007
 1.4 -63.5499 -63.8324 -63.8324 0.000100471 -63.8324 0.00529258 0.00305425 5.39607e-006 2.5e-005 0 -6.55046e-007
 1.425 -63.5468 -63.8304 -63.8305 0.00010048 -63.8305 0.0052965 0.00305446 5.39719e-006 2.5e-005 0 -6.55225e-007
 1.45 -63.5438 -63.8286 -63.8286 0.000100488 -63.8286 0.00530033 0.00305468 5.39829e-006 2.5e-005 0 -6.55406e-007
 1.475 -63.5408 -63.8267 -63.8267 0.000100496 -63.8267 0.0053041 0.00305491 5.39936e-006 2.5e-005 0 -6.55588e-007
 1.5 -63.5379 -63.8249 -63.8249 0.000100505 -63.8249 0.00530778 0.00305513 5.4004e-006 2.5e-005 0 -6.55772e-007
 1.525 -63.5351 -63.8231 -63.8231 0.000100513 -63.8231 0.00531139 0.00305535 5.40141e-006 2.5e-005 0 -6.55958e-007
 1.55 -63.5323 -63.8214 -63.8214 0.000100522 -63.8214 0.00531493 0.00305558 5.40239e-006 2.5e-005 0 -6.56145e-007
 1.575 -63.5296 -63.8197 -63.8197 0.00010053 -63.8197 0.0053184 0.00305581 5.40335e-006 2.5e-005 0 -6.56333e-007
 1.6 -63.527 -63.8181 -63.818 0.000100539 -63.818 0.00532179 0.00305604 5.40428e-006 2.5e-005 0 -6.56522e-007
 1.625 -63.5244 -63.8165 -63.8164 0.000100547 -63.8164 0.00532512 0.00305627 5.40519e-006 2.5e-005 0 -6.56712e-007
 1.65 -63.5218 -63.8149 -63.8148 0.000100555 -63.8148 0.00532838 0.0030565 5.40607e-006 2.5e-005 0 -6.56904e-007
 1.675 -63.5194 -63.8133 -63.8132 0.000100564 -63.8132 0.00533157 0.00305673 5.40693e-006 2.5e-005 0 -6.57096e-007
 1.7 -63.5169 -63.8118 -63.8117 0.000100572 -63.8117 0.00533469 0.00305697 5.40777e-006 2.5e-005 0 -6.5729e-007
 1.725 -63.5146 -63.8103 -63.8102 0.000100581 -63.8102 0.00533775 0.0030572 5.40858e-006 2.5e-005 0 -6.57484e-007
 1.75 -63.5123 -63.8089 -63.8087 0.000100589 -63.8087 0.00534075 0.00305744 5.40937e-006 2.5e-005 0 -6.57679e-007
 1.775 -63.51 -63.8074 -63.8072 0.000100598 -63.8072 0.00534368 0.00305768 5.41013e-006 2.5e-005 0 -6.57875e-007
 1.8 -63.5078 -63.8061 -63.8058 0.000100606 -63.8058 0.00534655 0.00305792 5.41088e-006 2.5e-005 0 -6.58072e-007
 1.825 -63.5056 -63.8047 -63.8045 0.000100615 -63.8045 0.00534936 0.00305816 5.4116e-006 2.5e-005 0 -6.58269e-007
 1.85 -63.5035 -63.8034 -63.8031 0.000100623 -63.8031 0.00535211 0.0030584 5.4123e-006 2.5e-005 0 -6.58467e-007
 1.875 -63.5014 -63.8021 -63.8018 0.000100632 -63.8018 0.00535481 0.00305864 5.41299e-006 2.5e-005 0 -6.58665e-007
 1.9 -63.4994 -63.8008 -63.8005 0.00010064 -63.8005 0.00535744 0.00305888 5.41365e-006 2.5e-005 0 -6.58864e-007
 1.925 -63.4974 -63.7995 -63.7993 0.000100648 -63.7993 0.00536002 0.00305912 5.41429e-006 2.5e-005 0 -6.59063e-007
 1.95 -63.4955 -63.7983 -63.798 0.000100657 -63.798 0.00536254 0.00305937 5.41492e-006 2.5e-005 0 -6.59263e-007
 1.975 -63.4936 -63.7971 -63.7968 0.000100665 -63.7968 0.00536501 0.00305961 5.41552e-006 2.5e-005 0 -6.59463e-007
 2 -63.4917 -63.796 -63.7956 0.000100674 -63.7956 0.00536743 0.00305986 5.41611e-006 2.5e-005 0 -6.59664e-007
 2.025 -63.4899 -63.7948 -63.7945 0.000100682 -63.7945 0.00536979 0.0030601 5.41668e-006 2.5e-005 0 -6.59864e-007
 2.05 -63.4882 -63.7937 -63.7934 0.000100691 -63.7934 0.0053721 0.00306035 5.41723e-006 2.5e-005 0 -6.60065e-007
 2.075 -63.4864 -63.7926 -63.7923 0.000100699 -63.7923 0.00537436 0.0030606 5.41777e-006 2.5e-005 0 -6.60266e-007
 2.1 -63.4847 -63.7916 -63.7912 0.000100708 -63.7912 0.00537657 0.00306085 5.41829e-006 2.5e-005 0 -6.60467e-007
 2.125 -63.4831 -63.7905 -63.7901 0.000100716 -63.7901 0.00537874 0.00306109 5.41879e-006 2.5e-005 0 -6.60669e-007
 2.15 -63.4815 -63.7895 -63.7891 0.000100725 -63.7891 0.00538085 0.00306134 5.41928e-006 2.5e-005 0 -6.6087e-007
 2.175 -63.4799 -63.7885 -63.7881 0.000100733 -63.7881 0.00538292 0.00306159 5.41975e-006 2.5e-005 0 -6.61071e-007
 2.2 -63.4783 -63.7875 -63.7871 0.000100742 -63.7871 0.00538494 0.00306184 5.42021e-006 2.5e-005 0 -6.61273e-007
