 0 -64 -64 -64 0.0001 -64 0.00505054 0.00304769 7.0846e-006 2.5e-005 0 -6.50444e-007
 0.025 -63.9638 -64.0013 -64.0003 0.000100008 -64.0003 0.00505054 0.00304769 7.0846e-006 2.5e-005 0 -6.50444e-007
 0.05 -63.9338 -64.0017 -64.0006 0.000100017 -64.0006 0.0050503 0.00304769 7.08446e-006 2.5e-005 0 -6.50455e-007
 0.075 -63.9076 -64.001 -64.0003 0.000100025 -64.0003 0.00505001 0.00304769 7.0843e-006 2.5e-005 0 -6.50457e-007
 0.1 -63.8839 -63.9993 -63.999 0.000100034 -63.999 0.00504988 0.00304769 7.08424e-006 2.5e-005 0 -6.50448e-007
 0.125 -63.8621 -63.9966 -63.9968 0.000100042 -63.9968 0.00505009 0.00304769 7.08436e-006 2.5e-005 0 -6.50432e-007
 0.15 -63.8419 -63.9932 -63.9938 0.000100051 -63.9938 0.00505075 0.00304769 7.08475e-006 2.5e-005 0 -6.50411e-007
 0.175 -63.8231 -63.9893 -63.9902 0.000100059 -63.9902 0.00505196 0.0030477 7.08543e-006 2.5e-005 0 -6.50388e-007
 0.2 -63.8053 -63.9849 -63.986 0.000100067 -63.986 0.00505374 0.00304772 7.08643e-006 2.5e-005 0 -6.50365e-007
 0.225 -63.7885 -63.9802 -63.9816 0.000100076 -63.9816 0.00505612 0.00304774 7.08775e-006 2.5e-005 0 -6.50344e-007
 0.25 -63.7726 -63.9753 -63.9768 0.000100084 -63.9768 0.00505908 0.00304777 7.08937e-006 2.5e-005 0 -6.50327e-007
 0.275 -63.7574 -63.9703 -63.9718 0.000100093 -63.9718 0.0050626 0.00304781 7.09128e-006 2.5e-005 0 -6.50315e-007
 0.3 -63.7429 -63.9651 -63.9668 0.000100101 -63.9668 0.00506664 0.00304785 7.09345e-006 2.5e-005 0 -6.50309e-007
 0.325 -63.729 -63.9599 -63.9616 0.000100109 -63.9616 0.00507118 0.0030479 7.09586e-006 2.5e-005 0 -6.50309e-007
 0.35 -63.7157 -63.9547 -63.9564 0.000100118 -63.9564 0.00507615 0.00304796 7.09847e-006 2.5e-005 0 -6.50316e-007
 0.375 -63.7029 -63.9495 -63.9512 0.000100126 -63.9512 0.00508153 0.00304802 7.10127e-006 2.5e-005 0 -6.5033e-007
 0.4 -63.6907 -63.9443 -63.946 0.000100135 -63.946 0.00508726 0.0030481 7.10423e-006 2.5e-005 0 -6.50351e-007
 0.425 -63.6788 -63.9391 -63.9408 0.000100143 -63.9408 0.0050933 0.00304818 7.10731e-006 2.5e-005 0 -6.5038e-007
 0.45 -63.6674 -63.934 -63.9357 0.000100151 -63.9357 0.00509962 0.00304826 7.11051e-006 2.5e-005 0 -6.50416e-007
 0.475 -63.6564 -63.9289 -63.9306 0.00010016 -63.9306 0.00510617 0.00304836 7.11379e-006 2.5e-005 0 -6.50459e-007
 0.5 -63.6458 -63.924 -63.9256 0.000100168 -63.9256 0.00511291 0.00304846 7.11715e-006 2.5e-005 0 -6.5051e-007
 0.525 -63.6355 -63.919 -63.9206 0.000100177 -63.9206 0.00511982 0.00304857 7.12055e-006 2.5e-005 0 -6.50568e-007
 0.55 -63.6255 -63.9142 -63.9158 0.000100185 -63.9158 0.00512686 0.00304868 7.12399e-006 2.5e-005 0 -6.50633e-007
 0.575 -63.6159 -63.9095 -63.911 0.000100194 -63.911 0.00513401 0.00304881 7.12744e-006 2.5e-005 0 -6.50706e-007
 0.6 -63.6066 -63.9048 -63.9063 0.000100202 -63.9063 0.00514124 0.00304893 7.13091e-006 2.5e-005 0 -6.50785e-007
 0.625 -63.5976 -63.9003 -63.9017 0.00010021 -63.9017 0.00514852 0.00304907 7.13438e-006 2.5e-005 0 -6.50871e-007
 0.65 -63.5888 -63.8958 -63.8971 0.000100219 -63.8971 0.00515584 0.00304921 7.13783e-006 2.5e-005 0 -6.50963e-007
