 0 -64 -64 -64 0.0001 -64 0.00505054 0.00304769 3.5423e-006 2.5e-005 0 -6.50444e-007
 0.025 -63.9836 -63.9997 -63.9992 0.000100008 -63.9992 0.00505054 0.00304769 3.5423e-006 2.5e-005 0 -6.50444e-007
 0.05 -63.9698 -63.9991 -63.9985 0.000100017 -63.9985 0.00505059 0.00304769 3.54231e-006 2.5e-005 0 -6.50442e-007
 0.075 -63.9576 -63.998 -63.9975 0.000100025 -63.9975 0.00505074 0.00304769 3.54236e-006 2.5e-005 0 -6.50437e-007
 0.1 -63.9465 -63.9964 -63.9962 0.000100034 -63.9962 0.00505109 0.0030477 3.54246e-006 2.5e-005 0 -6.50429e-007
 0.125 -63.9363 -63.9945 -63.9944 0.000100042 -63.9944 0.00505168 0.0030477 3.54262e-006 2.5e-005 0 -6.50419e-007
 0.15 -63.9267 -63.9922 -63.9923 0.000100051 -63.9923 0.00505255 0.00304771 3.54286e-006 2.5e-005 0 -6.50408e-007
 0.175 -63.9177 -63.9898 -63.99 0.000100059 -63.99 0.00505373 0.00304772 3.54319e-006 2.5e-005 0 -6.50397e-007
 0.2 -63.9092 -63.9871 -63.9875 0.000100067 -63.9875 0.00505523 0.00304774 3.5436e-006 2.5e-005 0 -6.50388e-007
 0.225 -63.9011 -63.9843 -63.9848 0.000100076 -63.9848 0.00505704 0.00304776 3.54409e-006 2.5e-005 0 -6.50381e-007
 0.25 -63.8934 -63.9815 -63.982 0.000100084 -63.982 0.00505916 0.00304778 3.54466e-006 2.5e-005 0 -6.50377e-007
 0.275 -63.886 -63.9786 -63.9791 0.000100093 -63.9791 0.00506155 0.00304781 3.5453e-006 2.5e-005 0 -6.50375e-007
 0.3 -63.8789 -63.9756 -63.9761 0.000100101 -63.9761 0.00506421 0.00304784 3.546e-006 2.5e-005 0 -6.50378e-007
 0.325 -63.8721 -63.9726 -63.9732 0.000100109 -63.9732 0.00506711 0.00304787 3.54675e-006 2.5e-005 0 -6.50384e-007
 0.35 -63.8656 -63.9697 -63.9702 0.000100118 -63.9702 0.00507023 0.00304791 3.54756e-006 2.5e-005 0 -6.50394e-007
 0.375 -63.8592 -63.9667 -63.9672 0.000100126 -63.9672 0.00507355 0.00304796 3.54841e-006 2.5e-005 0 -6.50408e-007
 0.4 -63.8531 -63.9637 -63.9643 0.000100135 -63.9643 0.00507703 0.003048 3.5493e-006 2.5e-005 0 -6.50426e-007
 0.425 -63.8472 -63.9608 -63.9613 0.000100143 -63.9613 0.00508067 0.00304806 3.55022e-006 2.5e-005 0 -6.50449e-007
 0.45 -63.8415 -63.9579 -63.9584 0.000100151 -63.9584 0.00508444 0.00304811 3.55116e-006 2.5e-005 0 -6.50475e-007
 0.475 -63.8359 -63.955 -63.9556 0.00010016 -63.9556 0.00508831 0.00304817 3.55212e-006 2.5e-005 0 -6.50506e-007
 0.5 -63.8306 -63.9522 -63.9527 0.000100168 -63.9527 0.00509228 0.00304824 3.55309e-006 2.5e-005 0 -6.50541e-007
 0.525 -63.8254 -63.9494 -63.9499 0.000100177 -63.9499 0.00509633 0.0030483 3.55408e-006 2.5e-005 0 -6.5058e-007
 0.55 -63.8203 -63.9466 -63.9471 0.000100185 -63.9471 0.00510044 0.00304838 3.55507e-006 2.5e-005 0 -6.50622e-007
 0.575 -63.8154 -63.9439 -63.9444 0.000100194 -63.9444 0.00510459 0.00304845 3.55607e-006 2.5e-005 0 -6.50669e-007
 0.6 -63.8106 -63.9413 -63.9417 0.000100202 -63.9417 0.00510878 0.00304853 3.55707e-006 2.5e-005 0 -6.5072e-007
 0.625 -63.8059 -63.9386 -63.939 0.00010021 -63.939 0.00511299 0.00304861 3.55806e-006 2.5e-005 0 -6.50774e-007
 0.65 -63.8014 -63.936 -63.9364 0.000100219 -63.9364 0.00511722 0.0030487 3.55905e-006 2.5e-005 0 -6.50832e-007
 0.675 -63.797 -63.9335 -63.9339 0.000100227 -63.9339 0.00512144 0.00304879 3.56004e-006 2.5e-005 0 -6.50894e-007
 0.7 -63.7927 -63.931 -63.9313 0.000100236 -63.9313 0.00512567 0.00304888 3.56101e-006 2.5e-005 0 -6.50959e-007
 0.725 -63.7885 -63.9286 -63.9289 0.000100244 -63.9289 0.00512988 0.00304898 3.56198e-006 2.5e-005 0 -6.51027e-007
 0.75 -63.7844 -63.9261 -63.9264 0.000100252 -63.9264 0.00513408 0.00304908 3.56294e-006 2.5e-005 0 -6.51099e-007
 0.775 -63.7805 -63.9238 -63.924 0.000100261 -63.924 0.00513825 0.00304918 3.56388e-006 2.5e-005 0 -6.51174e-007
 0.8 -63.7766 -63.9214 -63.9217 0.000100269 -63.9217 0.00514239 0.00304929 3.56481e-006 2.5e-005 0 -6.51252e-007
 0.825 -63.7728 -63.9192 -63.9194 0.000100278 -63.9194 0.0051465 0.00304939 3.56573e-006 2.5e-005 0 -6.51333e-007
 0.85 -63.7691 -63.9169 -63.9171 0.000100286 -63.9171 0.00515057 0.00304951 3.56663e-006 2.5e-005 0 -6.51418e-007
 0.875 -63.7655 -63.9147 -63.9149 0.000100294 -63.9149 0.00515461 0.00304962 3.56752e-006 2.5e-005 0 -6.51505e-007
 0.9 -63.762 -63.9126 -63.9127 0.000100303 -63.9127 0.0051586 0.00304974 3.56839e-006 2.5e-005 0 -6.51594e-007
 0.925 -63.7585 -63.9104 -63.9106 0.000100311 -63.9106 0.00516254 0.00304986 3.56925e-006 2.5e-005 0 -6.51687e-007
 0.95 -63.7551 -63.9084 -63.9085 0.00010032 -63.9085 0.00516643 0.00304998 3.57009e-006 2.5e-005 0 -6.51782e-007
 0.975 -63.7519 -63.9063 -63.9064 0.000100328 -63.9064 0.00517028 0.0030501 3.57092e-006 2.5e-005 0 -6.51879e-007
 1 -63.7487 -63.9043 -63.9044 0.000100336 -63.9044 0.00517407 0.00305023 3.57173e-006 2.5e-005 0 -6.51979e-007
 1.025 -63.7455 -63.9023 -63.9024 0.000100345 -63.9024 0.00517781 0.00305036 3.57253e-006 2.5e-005 0 -6.52082e-007
 1.05 -63.7424 -63.9004 -63.9005 0.000100353 -63.9005 0.0051815 0.00305049 3.5733e-006 2.5e-005 0 -6.52187e-007
 1.075 -63.7394 -63.8985 -63.8986 0.000100362 -63.8986 0.00518513 0.00305063 3.57407e-006 2.5e-005 0 -6.52293e-007
 1.1 -63.7365 -63.8967 -63.8967 0.00010037 -63.8967 0.00518871 0.00305076 3.57481e-006 2.5e-005 0 -6.52402e-007
 1.125 -63.7336 -63.8948 -63.8948 0.000100378 -63.8948 0.00519224 0.0030509 3.57554e-006 2.5e-005 0 -6.52514e-007
 1.15 -63.7308 -63.893 -63.893 0.000100387 -63.893 0.0051957 0.00305104 3.57626e-006 2.5e-005 0 -6.52627e-007
 1.175 -63.7281 -63.8913 -63.8913 0.000100395 -63.8913 0.00519912 0.00305119 3.57696e-006 2.5e-005 0 -6.52742e-007
 1.2 -63.7254 -63.8896 -63.8895 0.000100404 -63.8895 0.00520247 0.00305133 3.57764e-006 2.5e-005 0 -6.52858e-007
 1.225 -63.7228 -63.8879 -63.8878 0.000100412 -63.8878 0.00520578 0.00305148 3.57831e-006 2.5e-005 0 -6.52977e-007
 1.25 -63.7202 -63.8862 -63.8861 0.00010042 -63.8861 0.00520902 0.00305162 3.57897e-006 2.5e-005 0 -6.53097e-007
 1.275 -63.7177 -63.8846 -63.8845 0.000100429 -63.8845 0.00521222 0.00305177 3.57961e-006 2.5e-005 0 -6.53219e-007
 1.3 -63.7152 -63.883 -63.8829 0.000100437 -63.8829 0.00521536 0.00305193 3.58023e-006 2.5e-005 0 -6.53343e-007
 1.325 -63.7128 -63.8814 -63.8813 0.000100446 -63.8813 0.00521844 0.00305208 3.58085e-006 2.5e-005 0 -6.53468e-007
 1.35 -63.7104 -63.8799 -63.8797 0.000100454 -63.8797 0.00522147 0.00305223 3.58144e-006 2.5e-005 0 -6.53595e-007
 1.375 -63.7081 -63.8784 -63.8782 0.000100463 -63.8782 0.00522445 0.00305239 3.58203e-006 2.5e-005 0 -6.53723e-007
 1.4 -63.7059 -63.8769 -63.8767 0.000100471 -63.8767 0.00522738 0.00305255 3.5826e-006 2.5e-005 0 -6.53852e-007
 1.425 -63.7036 -63.8754 -63.8752 0.000100479 -63.8752 0.00523025 0.00305271 3.58315e-006 2.5e-005 0 -6.53983e-007
 1.45 -63.7015 -63.874 -63.8738 0.000100488 -63.8738 0.00523308 0.00305287 3.5837e-006 2.5e-005 0 -6.54114e-007
 1.475 -63.6993 -63.8726 -63.8724 0.000100496 -63.8724 0.00523585 0.00305303 3.58423e-006 2.5e-005 0 -6.54248e-007
 1.5 -63.6972 -63.8712 -63.871 0.000100505 -63.871 0.00523857 0.0030532 3.58475e-006 2.5e-005 0 -6.54382e-007
 1.525 -63.6952 -63.8699 -63.8696 0.000100513 -63.8696 0.00524125 0.00305336 3.58525e-006 2.5e-005 0 -6.54517e-007
 1.55 -63.6932 -63.8685 -63.8683 0.000100521 -63.8683 0.00524388 0.00305353 3.58575e-006 2.5e-005 0 -6.54653e-007
 1.575 -63.6912 -63.8672 -63.867 0.00010053 -63.867 0.00524645 0.0030537 3.58623e-006 2.5e-005 0 -6.54791e-007
 1.6 -63.6893 -63.866 -63.8657 0.000100538 -63.8657 0.00524899 0.00305386 3.5867e-006 2.5e-005 0 -6.54929e-007
 1.625 -63.6874 -63.8647 -63.8644 0.000100547 -63.8644 0.00525147 0.00305403 3.58716e-006 2.5e-005 0 -6.55068e-007
 1.65 -63.6856 -63.8635 -63.8632 0.000100555 -63.8632 0.00525391 0.00305421 3.58761e-006 2.5e-005 0 -6.55208e-007
 1.675 -63.6838 -63.8623 -63.8619 0.000100564 -63.8619 0.00525631 0.00305438 3.58805e-006 2.5e-005 0 -6.55349e-007
 1.7 -63.682 -63.8611 -63.8608 0.000100572 -63.8608 0.00525866 0.00305455 3.58848e-006 2.5e-005 0 -6.5549e-007
 1.725 -63.6802 -63.8599 -63.8596 0.00010058 -63.8596 0.00526097 0.00305472 3.58889e-006 2.5e-005 0 -6.55632e-007
 1.75 -63.6785 -63.8588 -63.8584 0.000100589 -63.8584 0.00526324 0.0030549 3.5893e-006 2.5e-005 0 -6.55775e-007
 1.775 -63.6769 -63.8577 -63.8573 0.000100597 -63.8573 0.00526546 0.00305508 3.5897e-006 2.5e-005 0 -6.55919e-007
 1.8 -63.6752 -63.8566 -63.8562 0.000100606 -63.8562 0.00526765 0.00305525 3.59008e-006 2.5e-005 0 -6.56063e-007
 1.825 -63.6736 -63.8555 -63.8551 0.000100614 -63.8551 0.00526979 0.00305543 3.59046e-006 2.5e-005 0 -6.56208e-007
 1.85 -63.672 -63.8544 -63.854 0.000100622 -63.854 0.00527189 0.00305561 3.59083e-006 2.5e-005 0 -6.56353e-007
 1.875 -63.6705 -63.8534 -63.853 0.000100631 -63.853 0.00527396 0.00305579 3.59119e-006 2.5e-005 0 -6.56499e-007
 1.9 -63.669 -63.8524 -63.852 0.000100639 -63.852 0.00527598 0.00305597 3.59154e-006 2.5e-005 0 -6.56645e-007
 1.925 -63.6675 -63.8514 -63.8509 0.000100648 -63.8509 0.00527797 0.00305615 3.59188e-006 2.5e-005 0 -6.56792e-007
 1.95 -63.666 -63.8504 -63.8499 0.000100656 -63.8499 0.00527992 0.00305633 3.59221e-006 2.5e-005 0 -6.56938e-007
 1.975 -63.6646 -63.8494 -63.849 0.000100665 -63.849 0.00528184 0.00305651 3.59253e-006 2.5e-005 0 -6.57086e-007
 2 -63.6632 -63.8485 -63.848 0.000100673 -63.848 0.00528371 0.00305669 3.59285e-006 2.5e-005 0 -6.57233e-007
 2.025 -63.6618 -63.8475 -63.8471 0.000100681 -63.8471 0.00528556 0.00305688 3.59316e-006 2.5e-005 0 -6.57381e-007
 2.05 -63.6605 -63.8466 -63.8462 0.00010069 -63.8462 0.00528737 0.00305706 3.59346e-006 2.5e-005 0 -6.5753e-007
 2.075 -63.6592 -63.8457 -63.8453 0.000100698 -63.8453 0.00528914 0.00305724 3.59375e-006 2.5e-005 0 -6.57678e-007
 2.1 -63.6579 -63.8449 -63.8444 0.000100707 -63.8444 0.00529088 0.00305743 3.59403e-006 2.5e-005 0 -6.57827e-007
 2.125 -63.6566 -63.844 -63.8435 0.000100715 -63.8435 0.00529259 0.00305761 3.59431e-006 2.5e-005 0 -6.57975e-007
 2.15 -63.6554 -63.8432 -63.8427 0.000100724 -63.8427 0.00529426 0.0030578 3.59458e-006 2.5e-005 0 -6.58124e-007
 2.175 -63.6541 -63.8423 -63.8418 0.000100732 -63.8418 0.00529591 0.00305798 3.59484e-006 2.5e-005 0 -6.58273e-007
 2.2 -63.6529 -63.8415 -63.841 0.000100741 -63.841 0.00529752 0.00305817 3.5951e-006 2.5e-005 0 -6.58422e-007
 2.225 -63.6518 -63.8407 -63.8402 0.000100749 -63.8402 0.0052991 0.00305836 3.59535e-006 2.5e-005 0 -6.58572e-007
 2.25 -63.6506 -63.84 -63.8394 0.000100757 -63.8394 0.00530065 0.00305854 3.59559e-006 2.5e-005 0 -6.58721e-007
 2.275 -63.6495 -63.8392 -63.8387 0.000100766 -63.8387 0.00530217 0.00305873 3.59582e-006 2.5e-005 0 -6.5887e-007
 2.3 -63.6484 -63.8384 -63.8379 0.000100774 -63.8379 0.00530366 0.00305892 3.59605e-006 2.5e-005 0 -6.59019e-007
 2.325 -63.6473 -63.8377 -63.8372 0.000100783 -63.8372 0.00530512 0.00305911 3.59627e-006 2.5e-005 0 -6.59168e-007
 2.35 -63.6462 -63.837 -63.8364 0.000100791 -63.8364 0.00530656 0.0030593 3.59649e-006 2.5e-005 0 -6.59317e-007
 2.375 -63.6452 -63.8363 -63.8357 0.0001008 -63.8357 0.00530796 0.00305948 3.5967e-006 2.5e-005 0 -6.59466e-007
 2.4 -63.6441 -63.8356 -63.835 0.000100808 -63.835 0.00530934 0.00305967 3.5969e-006 2.5e-005 0 -6.59615e-007
 2.425 -63.6431 -63.8349 -63.8343 0.000100816 -63.8343 0.00531069 0.00305986 3.5971e-006 2.5e-005 0 -6.59764e-007
 2.45 -63.6421 -63.8342 -63.8337 0.000100825 -63.8337 0.00531202 0.00306005 3.5973e-006 2.5e-005 0 -6.59913e-007
 2.475 -63.6412 -63.8336 -63.833 0.000100833 -63.833 0.00531332 0.00306024 3.59748e-006 2.5e-005 0 -6.60061e-007
 2.5 -63.6402 -63.833 -63.8324 0.000100842 -63.8324 0.00531459 0.00306043 3.59766e-006 2.5e-005 0 -6.6021e-007
 2.525 -63.6393 -63.8323 -63.8317 0.00010085 -63.8317 0.00531584 0.00306062 3.59784e-006 2.5e-005 0 -6.60358e-007
 2.55 -63.6384 -63.8317 -63.8311 0.000100859 -63.8311 0.00531706 0.00306081 3.59801e-006 2.5e-005 0 -6.60506e-007
 2.575 -63.6375 -63.8311 -63.8305 0.000100867 -63.8305 0.00531826 0.003061 3.59818e-006 2.5e-005 0 -6.60653e-007
 2.6 -63.6366 -63.8305 -63.8299 0.000100876 -63.8299 0.00531943 0.00306119 3.59834e-006 2.5e-005 0 -6.60801e-007
 2.625 -63.6357 -63.83 -63.8293 0.000100884 -63.8293 0.00532058 0.00306138 3.5985e-006 2.5e-005 0 -6.60948e-007
 2.65 -63.6349 -63.8294 -63.8287 0.000100893 -63.8287 0.00532171 0.00306156 3.59865e-006 2.5e-005 0 -6.61095e-007
 2.675 -63.6341 -63.8288 -63.8282 0.000100901 -63.8282 0.00532282 0.00306175 3.59879e-006 2.5e-005 0 -6.61241e-007
 2.7 -63.6333 -63.8283 -63.8276 0.000100909 -63.8276 0.0053239 0.00306194 3.59893e-006 2.5e-005 0 -6.61388e-007
