 0 -64 -64 -64 0.0001 -64 0.00505054 0.00304769 8.85575e-006 2.5e-005 0 -6.50444e-007
 0.025 -63.955 -64.0022 -64.0008 0.000100008 -64.0008 0.00505054 0.00304769 8.85575e-006 2.5e-005 0 -6.50444e-007
 0.05 -63.9179 -64.0031 -64.0017 0.000100017 -64.0017 0.00505015 0.00304769 8.85547e-006 2.5e-005 0 -6.50462e-007
 0.075 -63.8854 -64.0027 -64.0017 0.000100025 -64.0017 0.00504963 0.00304768 8.85511e-006 2.5e-005 0 -6.50467e-007
 0.1 -63.8561 -64.001 -64.0006 0.000100034 -64.0006 0.00504924 0.00304768 8.85484e-006 2.5e-005 0 -6.50459e-007
 0.125 -63.8293 -63.9981 -63.9983 0.000100042 -63.9983 0.00504921 0.00304768 8.85484e-006 2.5e-005 0 -6.5044e-007
 0.15 -63.8045 -63.9943 -63.995 0.000100051 -63.995 0.00504971 0.00304768 8.85522e-006 2.5e-005 0 -6.50415e-007
 0.175 -63.7813 -63.9898 -63.9909 0.000100059 -63.9909 0.00505083 0.00304769 8.85603e-006 2.5e-005 0 -6.50387e-007
 0.2 -63.7595 -63.9848 -63.9862 0.000100067 -63.9862 0.00505264 0.00304771 8.85732e-006 2.5e-005 0 -6.50358e-007
 0.225 -63.7389 -63.9794 -63.9811 0.000100076 -63.9811 0.00505516 0.00304773 8.85908e-006 2.5e-005 0 -6.50331e-007
 0.25 -63.7193 -63.9737 -63.9755 0.000100084 -63.9755 0.00505838 0.00304776 8.8613e-006 2.5e-005 0 -6.50308e-007
 0.275 -63.7007 -63.9678 -63.9698 0.000100093 -63.9698 0.00506228 0.0030478 8.86396e-006 2.5e-005 0 -6.50291e-007
 0.3 -63.683 -63.9618 -63.9639 0.000100101 -63.9639 0.0050668 0.00304784 8.86701e-006 2.5e-005 0 -6.5028e-007
 0.325 -63.6661 -63.9557 -63.9578 0.000100109 -63.9578 0.00507192 0.0030479 8.87042e-006 2.5e-005 0 -6.50277e-007
 0.35 -63.6499 -63.9496 -63.9518 0.000100118 -63.9518 0.00507757 0.00304796 8.87416e-006 2.5e-005 0 -6.50281e-007
 0.375 -63.6343 -63.9435 -63.9457 0.000100126 -63.9457 0.00508371 0.00304804 8.87817e-006 2.5e-005 0 -6.50294e-007
 0.4 -63.6193 -63.9374 -63.9396 0.000100135 -63.9396 0.00509028 0.00304812 8.88242e-006 2.5e-005 0 -6.50316e-007
 0.425 -63.605 -63.9314 -63.9335 0.000100143 -63.9335 0.00509723 0.00304821 8.88688e-006 2.5e-005 0 -6.50346e-007
 0.45 -63.5911 -63.9254 -63.9275 0.000100151 -63.9275 0.00510451 0.00304831 8.8915e-006 2.5e-005 0 -6.50384e-007
 0.475 -63.5778 -63.9195 -63.9216 0.00010016 -63.9216 0.00511208 0.00304841 8.89626e-006 2.5e-005 0 -6.50432e-007
 0.5 -63.5649 -63.9137 -63.9158 0.000100168 -63.9158 0.00511988 0.00304853 8.90112e-006 2.5e-005 0 -6.50488e-007
