 0 -64 -64 -64 0.0001 -64 0.00505054 0.00304769 1.23981e-005 2.5e-005 0 -6.50444e-007
 0.025 -63.9394 -64.0038 -64.0019 0.000100008 -64.0019 0.00505054 0.00304769 1.23981e-005 2.5e-005 0 -6.50444e-007
 0.05 -63.8895 -64.006 -64.004 0.000100017 -64.004 0.00504985 0.00304769 1.23974e-005 2.5e-005 0 -6.50476e-007
 0.075 -63.8459 -64.0063 -64.0049 0.000100025 -64.0049 0.00504884 0.00304768 1.23964e-005 2.5e-005 0 -6.50489e-007
 0.1 -63.8067 -64.0048 -64.0042 0.000100034 -64.0042 0.00504789 0.00304767 1.23955e-005 2.5e-005 0 -6.50482e-007
 0.125 -63.7709 -64.0017 -64.0019 0.000100042 -64.0019 0.00504732 0.00304766 1.23949e-005 2.5e-005 0 -6.5046e-007
 0.15 -63.7377 -63.9974 -63.9983 0.000100051 -63.9983 0.00504737 0.00304766 1.23951e-005 2.5e-005 0 -6.50428e-007
 0.175 -63.7068 -63.9922 -63.9936 0.000100059 -63.9936 0.00504819 0.00304766 1.23959e-005 2.5e-005 0 -6.5039e-007
 0.2 -63.6778 -63.9862 -63.9881 0.000100067 -63.9881 0.00504986 0.00304768 1.23977e-005 2.5e-005 0 -6.5035e-007
 0.225 -63.6505 -63.9797 -63.9819 0.000100076 -63.9819 0.00505244 0.0030477 1.24002e-005 2.5e-005 0 -6.50312e-007
 0.25 -63.6247 -63.9728 -63.9752 0.000100084 -63.9752 0.0050559 0.00304773 1.24036e-005 2.5e-005 0 -6.50279e-007
 0.275 -63.6001 -63.9656 -63.9683 0.000100093 -63.9683 0.00506023 0.00304777 1.24078e-005 2.5e-005 0 -6.50251e-007
 0.3 -63.5767 -63.9583 -63.961 0.000100101 -63.961 0.00506538 0.00304782 1.24127e-005 2.5e-005 0 -6.50232e-007
 0.325 -63.5544 -63.9509 -63.9537 0.000100109 -63.9537 0.00507128 0.00304788 1.24183e-005 2.5e-005 0 -6.50221e-007
 0.35 -63.5331 -63.9434 -63.9463 0.000100118 -63.9463 0.00507788 0.00304795 1.24244e-005 2.5e-005 0 -6.50219e-007
 0.375 -63.5127 -63.936 -63.9388 0.000100126 -63.9388 0.0050851 0.00304803 1.24311e-005 2.5e-005 0 -6.50228e-007
 0.4 -63.4931 -63.9286 -63.9314 0.000100135 -63.9314 0.00509288 0.00304812 1.24382e-005 2.5e-005 0 -6.50248e-007
 0.425 -63.4743 -63.9212 -63.924 0.000100143 -63.924 0.00510116 0.00304823 1.24457e-005 2.5e-005 0 -6.50278e-007
 0.45 -63.4562 -63.9139 -63.9167 0.000100151 -63.9167 0.00510986 0.00304834 1.24534e-005 2.5e-005 0 -6.50318e-007
 0.475 -63.4388 -63.9068 -63.9095 0.00010016 -63.9095 0.00511893 0.00304846 1.24615e-005 2.5e-005 0 -6.5037e-007
 0.5 -63.4221 -63.8997 -63.9024 0.000100168 -63.9024 0.00512831 0.0030486 1.24697e-005 2.5e-005 0 -6.50432e-007
 0.525 -63.406 -63.8928 -63.8954 0.000100177 -63.8954 0.00513794 0.00304874 1.24781e-005 2.5e-005 0 -6.50505e-007
 0.55 -63.3904 -63.886 -63.8886 0.000100185 -63.8886 0.00514779 0.00304889 1.24865e-005 2.5e-005 0 -6.50588e-007
 0.575 -63.3754 -63.8793 -63.8818 0.000100194 -63.8818 0.00515779 0.00304906 1.2495e-005 2.5e-005 0 -6.50681e-007
 0.6 -63.3609 -63.8728 -63.8752 0.000100202 -63.8752 0.00516792 0.00304923 1.25036e-005 2.5e-005 0 -6.50785e-007
 0.625 -63.3469 -63.8664 -63.8688 0.00010021 -63.8688 0.00517813 0.00304941 1.25121e-005 2.5e-005 0 -6.50898e-007
 0.65 -63.3334 -63.8602 -63.8625 0.000100219 -63.8625 0.00518839 0.0030496 1.25206e-005 2.5e-005 0 -6.5102e-007
 0.675 -63.3203 -63.8541 -63.8563 0.000100227 -63.8563 0.00519867 0.00304979 1.2529e-005 2.5e-005 0 -6.51152e-007
