 0 -64 -64 -64 0.0001 -64 0.00505054 0.00304769 1.59404e-005 2.5e-005 0 -6.50444e-007
 0.025 -63.9253 -64.0055 -64.003 0.000100008 -64.003 0.00505054 0.00304769 1.59404e-005 2.5e-005 0 -6.50444e-007
 0.05 -63.8639 -64.009 -64.0063 0.000100017 -64.0063 0.00504955 0.00304768 1.59391e-005 2.5e-005 0 -6.5049e-007
 0.075 -63.8103 -64.0101 -64.0082 0.000100025 -64.0082 0.00504804 0.00304767 1.59372e-005 2.5e-005 0 -6.50511e-007
 0.1 -63.7622 -64.009 -64.0081 0.000100034 -64.0081 0.00504649 0.00304766 1.59352e-005 2.5e-005 0 -6.50507e-007
 0.125 -63.7183 -64.0059 -64.006 0.000100042 -64.006 0.00504532 0.00304764 1.59338e-005 2.5e-005 0 -6.50483e-007
 0.15 -63.6778 -64.0014 -64.0023 0.000100051 -64.0023 0.00504483 0.00304764 1.59334e-005 2.5e-005 0 -6.50445e-007
 0.175 -63.64 -63.9956 -63.9972 0.000100059 -63.9972 0.00504522 0.00304763 1.5934e-005 2.5e-005 0 -6.50398e-007
 0.2 -63.6046 -63.989 -63.9911 0.000100067 -63.9911 0.0050466 0.00304764 1.59359e-005 2.5e-005 0 -6.50349e-007
 0.225 -63.5713 -63.9816 -63.9842 0.000100076 -63.9842 0.00504904 0.00304766 1.59391e-005 2.5e-005 0 -6.503e-007
 0.25 -63.5399 -63.9739 -63.9767 0.000100084 -63.9767 0.00505252 0.00304768 1.59436e-005 2.5e-005 0 -6.50256e-007
 0.275 -63.51 -63.9658 -63.9688 0.000100093 -63.9688 0.00505703 0.00304772 1.59492e-005 2.5e-005 0 -6.50219e-007
 0.3 -63.4816 -63.9575 -63.9607 0.000100101 -63.9607 0.0050625 0.00304777 1.5956e-005 2.5e-005 0 -6.5019e-007
 0.325 -63.4546 -63.949 -63.9523 0.000100109 -63.9523 0.00506888 0.00304783 1.59638e-005 2.5e-005 0 -6.50171e-007
 0.35 -63.4288 -63.9406 -63.9439 0.000100118 -63.9439 0.00507608 0.00304791 1.59725e-005 2.5e-005 0 -6.50163e-007
 0.375 -63.4041 -63.9321 -63.9355 0.000100126 -63.9355 0.00508402 0.003048 1.5982e-005 2.5e-005 0 -6.50167e-007
 0.4 -63.3805 -63.9237 -63.927 0.000100135 -63.927 0.00509263 0.00304809 1.59922e-005 2.5e-005 0 -6.50182e-007
 0.425 -63.3578 -63.9153 -63.9186 0.000100143 -63.9186 0.00510182 0.00304821 1.60029e-005 2.5e-005 0 -6.5021e-007
 0.45 -63.3361 -63.9071 -63.9104 0.000100151 -63.9104 0.00511152 0.00304833 1.60141e-005 2.5e-005 0 -6.5025e-007
 0.475 -63.3152 -63.899 -63.9022 0.00010016 -63.9022 0.00512166 0.00304846 1.60257e-005 2.5e-005 0 -6.50302e-007
 0.5 -63.2952 -63.891 -63.8942 0.000100168 -63.8942 0.00513216 0.00304861 1.60376e-005 2.5e-005 0 -6.50367e-007
 0.525 -63.2758 -63.8832 -63.8863 0.000100177 -63.8863 0.00514297 0.00304876 1.60497e-005 2.5e-005 0 -6.50444e-007
 0.55 -63.2572 -63.8755 -63.8785 0.000100185 -63.8785 0.00515402 0.00304893 1.6062e-005 2.5e-005 0 -6.50532e-007
 0.575 -63.2393 -63.868 -63.871 0.000100193 -63.871 0.00516526 0.00304911 1.60743e-005 2.5e-005 0 -6.50633e-007
 0.6 -63.2221 -63.8607 -63.8636 0.000100202 -63.8636 0.00517664 0.0030493 1.60867e-005 2.5e-005 0 -6.50744e-007
 0.625 -63.2054 -63.8536 -63.8563 0.00010021 -63.8563 0.00518811 0.00304949 1.6099e-005 2.5e-005 0 -6.50867e-007
 0.65 -63.1894 -63.8466 -63.8493 0.000100219 -63.8493 0.00519964 0.0030497 1.61113e-005 2.5e-005 0 -6.51001e-007
 0.675 -63.1739 -63.8399 -63.8424 0.000100227 -63.8424 0.00521118 0.00304992 1.61236e-005 2.5e-005 0 -6.51145e-007
 0.7 -63.1589 -63.8332 -63.8357 0.000100236 -63.8357 0.00522271 0.00305014 1.61356e-005 2.5e-005 0 -6.51299e-007
 0.725 -63.1444 -63.8268 -63.8292 0.000100244 -63.8292 0.0052342 0.00305038 1.61476e-005 2.5e-005 0 -6.51463e-007
 0.75 -63.1305 -63.8206 -63.8229 0.000100252 -63.8229 0.00524561 0.00305062 1.61593e-005 2.5e-005 0 -6.51637e-007
 0.775 -63.117 -63.8145 -63.8167 0.000100261 -63.8167 0.00525693 0.00305087 1.61709e-005 2.5e-005 0 -6.51819e-007
 0.8 -63.104 -63.8086 -63.8107 0.000100269 -63.8107 0.00526813 0.00305113 1.61822e-005 2.5e-005 0 -6.52011e-007
 0.825 -63.0914 -63.8029 -63.8049 0.000100278 -63.8049 0.0052792 0.0030514 1.61933e-005 2.5e-005 0 -6.52211e-007
 0.85 -63.0792 -63.7973 -63.7992 0.000100286 -63.7992 0.00529012 0.00305167 1.62042e-005 2.5e-005 0 -6.52419e-007
 0.875 -63.0674 -63.7919 -63.7938 0.000100294 -63.7938 0.00530088 0.00305195 1.62148e-005 2.5e-005 0 -6.52635e-007
 0.9 -63.056 -63.7866 -63.7884 0.000100303 -63.7884 0.00531146 0.00305224 1.62251e-005 2.5e-005 0 -6.52859e-007
 0.925 -63.045 -63.7815 -63.7833 0.000100311 -63.7833 0.00532186 0.00305253 1.62352e-005 2.5e-005 0 -6.5309e-007
 0.95 -63.0343 -63.7766 -63.7782 0.00010032 -63.7782 0.00533207 0.00305283 1.6245e-005 2.5e-005 0 -6.53327e-007
 0.975 -63.024 -63.7718 -63.7734 0.000100328 -63.7734 0.00534207 0.00305314 1.62546e-005 2.5e-005 0 -6.53572e-007
 1 -63.014 -63.7672 -63.7687 0.000100337 -63.7687 0.00535188 0.00305345 1.62638e-005 2.5e-005 0 -6.53822e-007
 1.025 -63.0044 -63.7627 -63.7641 0.000100345 -63.7641 0.00536147 0.00305377 1.62728e-005 2.5e-005 0 -6.54079e-007
 1.05 -62.995 -63.7584 -63.7597 0.000100353 -63.7597 0.00537085 0.00305409 1.62816e-005 2.5e-005 0 -6.54341e-007
 1.075 -62.986 -63.7542 -63.7554 0.000100362 -63.7554 0.00538001 0.00305441 1.629e-005 2.5e-005 0 -6.54609e-007
 1.1 -62.9772 -63.7501 -63.7513 0.00010037 -63.7513 0.00538896 0.00305475 1.62982e-005 2.5e-005 0 -6.54882e-007
 1.125 -62.9687 -63.7461 -63.7473 0.000100379 -63.7473 0.00539768 0.00305508 1.63061e-005 2.5e-005 0 -6.5516e-007
 1.15 -62.9605 -63.7423 -63.7434 0.000100387 -63.7434 0.00540619 0.00305542 1.63138e-005 2.5e-005 0 -6.55442e-007
 1.175 -62.9526 -63.7387 -63.7396 0.000100396 -63.7396 0.00541448 0.00305577 1.63211e-005 2.5e-005 0 -6.55729e-007
 1.2 -62.9449 -63.7351 -63.736 0.000100404 -63.736 0.00542255 0.00305611 1.63283e-005 2.5e-005 0 -6.5602e-007
 1.225 -62.9375 -63.7317 -63.7325 0.000100413 -63.7325 0.0054304 0.00305647 1.63352e-005 2.5e-005 0 -6.56315e-007
 1.25 -62.9303 -63.7283 -63.7291 0.000100421 -63.7291 0.00543803 0.00305682 1.63418e-005 2.5e-005 0 -6.56614e-007
 1.275 -62.9233 -63.7251 -63.7259 0.000100429 -63.7259 0.00544545 0.00305718 1.63482e-005 2.5e-005 0 -6.56916e-007
 1.3 -62.9166 -63.722 -63.7227 0.000100438 -63.7227 0.00545266 0.00305754 1.63543e-005 2.5e-005 0 -6.57221e-007
 1.325 -62.9101 -63.7191 -63.7197 0.000100446 -63.7197 0.00545966 0.00305791 1.63602e-005 2.5e-005 0 -6.57529e-007
 1.35 -62.9038 -63.7162 -63.7168 0.000100455 -63.7168 0.00546644 0.00305827 1.63659e-005 2.5e-005 0 -6.57841e-007
 1.375 -62.8977 -63.7134 -63.7139 0.000100463 -63.7139 0.00547303 0.00305864 1.63713e-005 2.5e-005 0 -6.58155e-007
 1.4 -62.8918 -63.7107 -63.7112 0.000100472 -63.7112 0.00547941 0.00305902 1.63765e-005 2.5e-005 0 -6.58471e-007
 1.425 -62.886 -63.7082 -63.7086 0.00010048 -63.7086 0.00548559 0.00305939 1.63815e-005 2.5e-005 0 -6.5879e-007
 1.45 -62.8805 -63.7057 -63.7061 0.000100489 -63.7061 0.00549157 0.00305977 1.63863e-005 2.5e-005 0 -6.5911e-007
 1.475 -62.8752 -63.7033 -63.7036 0.000100497 -63.7036 0.00549737 0.00306015 1.63909e-005 2.5e-005 0 -6.59433e-007
 1.5 -62.87 -63.701 -63.7013 0.000100506 -63.7013 0.00550297 0.00306053 1.63953e-005 2.5e-005 0 -6.59757e-007
 1.525 -62.865 -63.6988 -63.6991 0.000100514 -63.6991 0.00550838 0.00306091 1.63995e-005 2.5e-005 0 -6.60083e-007
 1.55 -62.8602 -63.6967 -63.6969 0.000100523 -63.6969 0.00551361 0.00306129 1.64035e-005 2.5e-005 0 -6.6041e-007
 1.575 -62.8555 -63.6947 -63.6949 0.000100531 -63.6949 0.00551867 0.00306168 1.64073e-005 2.5e-005 0 -6.60738e-007
 1.6 -62.851 -63.6928 -63.6929 0.00010054 -63.6929 0.00552354 0.00306207 1.64109e-005 2.5e-005 0 -6.61068e-007
 1.625 -62.8467 -63.6909 -63.691 0.000100548 -63.691 0.00552824 0.00306245 1.64144e-005 2.5e-005 0 -6.61398e-007
 1.65 -62.8425 -63.6892 -63.6892 0.000100557 -63.6892 0.00553277 0.00306284 1.64176e-005 2.5e-005 0 -6.6173e-007
 1.675 -62.8384 -63.6875 -63.6874 0.000100565 -63.6874 0.00553714 0.00306323 1.64207e-005 2.5e-005 0 -6.62061e-007
 1.7 -62.8345 -63.6859 -63.6858 0.000100574 -63.6858 0.00554134 0.00306362 1.64236e-005 2.5e-005 0 -6.62394e-007
 1.725 -62.8307 -63.6843 -63.6842 0.000100582 -63.6842 0.00554538 0.00306401 1.64264e-005 2.5e-005 0 -6.62727e-007
 1.75 -62.8271 -63.6829 -63.6827 0.000100591 -63.6827 0.00554926 0.0030644 1.6429e-005 2.5e-005 0 -6.63059e-007
 1.775 -62.8235 -63.6815 -63.6813 0.000100599 -63.6813 0.00555299 0.0030648 1.64315e-005 2.5e-005 0 -6.63393e-007
 1.8 -62.8202 -63.6801 -63.6799 0.000100608 -63.6799 0.00555657 0.00306519 1.64338e-005 2.5e-005 0 -6.63726e-007
 1.825 -62.8169 -63.6789 -63.6786 0.000100616 -63.6786 0.00556 0.00306558 1.64359e-005 2.5e-005 0 -6.64059e-007
 1.85 -62.8137 -63.6777 -63.6774 0.000100625 -63.6774 0.00556328 0.00306597 1.6438e-005 2.5e-005 0 -6.64391e-007
 1.875 -62.8107 -63.6766 -63.6762 0.000100633 -63.6762 0.00556643 0.00306637 1.64398e-005 2.5e-005 0 -6.64724e-007
 1.9 -62.8078 -63.6755 -63.6752 0.000100642 -63.6752 0.00556943 0.00306676 1.64416e-005 2.5e-005 0 -6.65056e-007
 1.925 -62.805 -63.6745 -63.6741 0.00010065 -63.6741 0.00557231 0.00306715 1.64432e-005 2.5e-005 0 -6.65387e-007
 1.95 -62.8023 -63.6736 -63.6732 0.000100659 -63.6732 0.00557504 0.00306754 1.64447e-005 2.5e-005 0 -6.65718e-007
 1.975 -62.7997 -63.6727 -63.6723 0.000100667 -63.6723 0.00557765 0.00306793 1.6446e-005 2.5e-005 0 -6.66048e-007
 2 -62.7972 -63.6719 -63.6714 0.000100676 -63.6714 0.00558013 0.00306832 1.64473e-005 2.5e-005 0 -6.66377e-007
 2.025 -62.7948 -63.6711 -63.6706 0.000100685 -63.6706 0.00558249 0.00306871 1.64484e-005 2.5e-005 0 -6.66705e-007
 2.05 -62.7925 -63.6704 -63.6699 0.000100693 -63.6699 0.00558472 0.0030691 1.64494e-005 2.5e-005 0 -6.67032e-007
 2.075 -62.7903 -63.6698 -63.6692 0.000100702 -63.6692 0.00558684 0.00306949 1.64503e-005 2.5e-005 0 -6.67358e-007
 2.1 -62.7882 -63.6692 -63.6686 0.00010071 -63.6686 0.00558884 0.00306988 1.6451e-005 2.5e-005 0 -6.67683e-007
 2.125 -62.7862 -63.6687 -63.668 0.000100719 -63.668 0.00559072 0.00307027 1.64517e-005 2.5e-005 0 -6.68007e-007
